ID;C1;C2;R1;R2;R3;R4;R5;R6;R7;M1;M2
0;2310;1032;1456;946;466;1496;192;805;2135;1337;490
1;4701;1488;2037;1529;661;1692;85;1782;2647;2268;492
2;6024;360;1928;1713;670;985;85;2041;1190;2893;456
3;5697;1388;2090;1724;762;144;313;2081;878;1021;377
4;5951;2231;1567;1317;471;269;322;1130;1514;784;340
5;6431;2567;820;488;417;317;682;410;1805;1388;391
6;6531;2744;506;258;661;482;1288;245;2307;1992;321
7;6821;3128;230;350;1214;655;1619;114;2504;2365;410
8;7138;3290;322;295;1440;787;2017;179;2565;3040;437
9;7011;3562;424;120;1941;990;2017;122;2709;3528;491
10;7446;3541;497;110;1848;1199;2396;113;2824;3851;570
11;7292;3660;451;46;1685;1412;2178;169;2789;4141;689
12;7591;3515;470;18;2274;1588;2652;122;3023;4331;675
13;8025;3433;534;18;2038;1790;3021;169;3009;4544;835
14;7899;2447;424;28;2192;1915;3485;132;3210;4384;846
15;7817;2650;635;37;2101;2000;3542;681;3533;3693;1015
16;7663;3165;1234;101;2391;2141;3902;1629;3723;3936;929
17;7636;3990;1473;147;2455;2125;4129;2326;4063;4248;855
18;7781;4650;1621;267;2572;1872;4176;2286;4383;4555;822
19;8406;5179;1501;497;2654;2051;4574;2420;4672;5051;742
20;10951;5903;1363;433;2582;1852;5095;2448;5076;5259;522
21;12736;5356;1621;737;2763;1839;4479;2298;5278;5787;492
22;15833;4812;1446;764;2473;1782;5530;2271;4097;5579;420
23;17047;4833;1648;820;2799;1680;3532;2586;4028;3861;407
24;17708;3826;1961;930;2446;1695;2045;2580;2664;4208;329
25;16014;2958;2162;810;2862;1612;1752;2563;1472;2272;307
26;14819;2965;2081;856;2355;1518;1714;2872;2389;1668;289
27;12853;3027;1855;967;2038;1513;1610;3023;1658;3253;345
28;11168;3363;1484;829;1513;1552;1809;2637;1478;2331;351
29;9185;3563;1418;856;1525;1551;2225;2651;2197;2560;390
30;8361;3732;810;829;1561;1611;2405;2401;2584;3344;488
31;8016;3567;562;1077;1727;1556;2756;1638;2778;4032;549
32;7672;3645;470;1215;1893;1713;2813;697;2848;3555;605
33;7482;3598;442;838;1531;1560;2879;179;2964;4064;664
34;8080;3782;451;285;1809;1747;3333;104;3279;4387;740
35;8034;3902;562;157;2029;1802;3513;66;3437;4805;769
36;8496;3921;543;101;1984;1914;3466;141;3274;4917;874
37;8614;4082;552;18;2283;1918;3759;38;3558;5045;909
38;8913;2897;701;83;2312;1942;4129;85;3723;4661;1000
39;7971;3315;977;37;2437;1980;3845;499;3924;4448;1051
40;7853;3547;1524;46;2255;2141;4375;1478;3753;4587;1030
41;7301;4230;2366;239;2455;2098;4252;1836;3855;4587;1123
42;7889;4980;2440;267;2835;2166;3996;1817;3868;4992;1008
43;9312;5709;2431;378;2717;2084;4422;1921;3950;5632;893
44;11187;6575;2320;497;2899;2082;4347;2119;3785;6149;785
45;13958;6837;2155;580;2944;1924;3996;1893;4376;6752;656
46;17183;6641;2053;571;2889;1918;4460;1987;4802;6709;564
47;18324;5352;2274;543;2095;1651;4564;2194;2279;5200;397
48;18524;3723;2182;801;691;1447;3835;2335;1180;1420;321
49;17817;2425;2311;672;412;1288;2367;2335;1915;982;284
50;15996;2937;2099;608;199;1281;1108;2194;2379;1557;236
51;15888;3255;2238;516;155;1215;455;1608;2587;2081;229
52;13868;3062;2449;497;164;1170;426;1359;3131;2787;248
53;12328;2979;1381;543;558;1160;407;1318;3816;3611;312
54;10688;3728;672;608;694;1079;710;1151;4092;3507;379
55;10380;3967;378;654;1179;1086;1714;734;4292;4693;494
56;8750;4195;230;737;1377;1154;2282;273;4403;4352;581
57;9212;4425;350;313;1612;1209;2708;132;4573;5083;607
58;9420;4253;359;221;1984;1202;2992;75;4547;5307;759
59;9176;4312;304;110;1866;1193;3277;66;4638;5792;848
60;9239;4458;470;110;2391;1201;3608;75;4814;5723;911
61;9040;4890;405;55;2736;1227;3883;104;4543;6037;1048
62;9466;2224;433;120;3011;1297;4498;66;4271;5909;1104
63;8723;3485;829;65;2808;1332;4621;734;4352;4789;1154
64;8170;4344;1510;110;2971;1417;4366;2326;4418;5163;1157
65;9121;5583;2090;387;3542;1275;5331;2731;4652;5541;1079
66;9710;6461;2247;414;3270;1329;5786;2778;4936;5664;945
67;10453;7329;2238;663;3351;1345;5786;3296;4728;6272;842
68;11585;7783;2477;718;3496;1304;6638;3183;4839;6448;717
69;12736;8218;2219;737;3216;1261;7292;3277;4776;7232;649
70;13361;8100;2192;884;2754;1426;7140;3842;5324;7029;631
71;14167;7595;2311;1013;3134;1366;7888;3582;4943;7275;439
72;14837;6592;2145;948;2002;1149;7348;3559;4343;6731;294
73;14139;5901;2477;1014;788;1082;7367;3361;4825;6997;253
74;13406;5412;2440;1160;389;1102;6856;2885;4965;6373;281
75;11893;4329;2670;1123;707;1097;6638;3397;4852;5771;406
76;10229;2047;3877;1483;942;1220;6032;3719;4754;6224;507
77;8948;3530;3674;1436;1304;1417;5814;4058;4585;5365;634
78;7527;4014;2661;1602;2980;1620;5682;3019;4756;4901;761
79;8306;4189;1575;1934;4076;1588;5587;1817;4828;4987;909
80;8795;4171;1179;1621;3804;1643;5511;744;4711;4976;948
81;9420;4350;1050;755;3469;1685;5085;254;4502;4611;1031
82;8877;4448;1363;203;2889;1707;5436;56;4481;5227;1050
83;8958;4703;1096;120;2717;1921;5549;169;4398;5536;1066
84;9022;4767;1234;55;2708;1970;5294;141;4443;5637;1005
85;9493;4920;1151;28;2654;1953;5294;301;4087;5787;1069
86;9194;3893;1401;18;3080;2000;5644;282;4080;5595;998
87;9466;4625;1363;37;3116;1948;6032;1215;3925;4485;952
88;9783;5671;2431;101;2862;1923;5814;1930;3694;5307;854
89;10127;6722;2965;101;3179;1779;5739;2900;3323;5776;760
90;10489;6198;2993;295;2853;1498;5511;2825;2928;6032;564
91;11848;3854;3039;378;2817;1667;5256;3296;2183;6613;446
92;11821;2464;3085;552;3043;1507;5246;3785;131;3588;382
93;8161;2479;2523;1004;2989;1385;5938;3738;552;1338;291
94;5879;2293;2366;1401;2527;1210;5473;3672;1526;821;257
95;7763;2934;2302;1372;1196;1083;3759;3032;1481;1653;174
96;6096;3065;1888;1418;480;1021;3305;2514;1378;1901;176
97;7201;3043;1878;1298;217;962;2538;2279;1929;2493;161
98;8995;2652;2192;1308;145;1028;2557;2088;2109;2803;177
99;8696;1566;2176;1262;317;1195;2301;1798;1465;2080;235
100;7090;2440;1924;1427;842;1172;1903;1968;2009;1597;282
101;6005;3152;1363;1547;987;1237;1411;1789;2319;2291;327
102;5009;3168;930;1455;1322;1245;1506;1812;2549;2947;376
103;5716;3384;994;1308;978;1344;1828;2024;3005;3283;449
104;6295;3506;921;1215;707;1362;2008;1648;2934;3376;549
105;6993;3499;847;856;625;1408;2273;1968;2942;3600;583
106;7554;3459;1041;203;1024;1504;2926;1149;3195;3960;642
107;7853;3649;783;129;1250;1452;3059;537;3241;4040;809
108;6902;3696;773;92;1422;1529;3125;198;3353;4205;855
109;7319;3606;856;74;1630;1541;3494;104;3287;4619;885
110;6703;3658;829;55;1884;1636;3835;66;3446;4565;996
111;6250;3425;755;55;1929;1711;4100;19;3416;4672;1029
112;6975;3157;847;28;2165;1755;4167;19;3291;4501;1075
113;7174;2223;645;110;1993;1621;3968;141;2975;3944;1045
114;7572;496;1192;138;2509;1611;4044;66;1682;3189;1099
115;7889;188;1529;405;2545;1425;3409;113;1319;2627;968
116;8333;154;850;672;2645;704;3277;104;305;1381;793
117;9212;489;589;847;1649;94;1733;47;493;365;613
118;11150;870;396;516;643;118;549;28;1031;530;427
119;11848;1068;212;313;344;139;199;9;1643;1269;374
120;11313;1920;129;83;299;148;171;0;1973;1737;291
121;10127;2261;110;92;281;238;360;38;1559;1631;232
122;9040;2521;101;175;353;290;464;122;1528;1547;246
123;8632;2032;166;258;417;323;777;47;2019;1464;226
124;8351;1755;276;147;471;690;1278;132;2707;2057;225
125;7944;2840;230;313;716;476;1307;160;2837;2901;268
126;7355;3188;433;552;851;566;1761;329;3308;3315;322
127;7500;3722;525;663;1594;636;1828;490;3582;3984;420
128;7717;3835;433;654;1875;771;1818;632;3743;3981;442
129;7980;3717;571;829;1920;832;1250;537;4083;4019;494
130;8089;3782;396;442;1911;830;1108;292;4172;4293;596
131;8759;3737;580;193;2183;1076;1477;122;4349;4800;644
132;8795;3692;645;166;2237;1142;2055;104;4532;4885;661
133;8813;3971;442;92;2482;1286;2500;104;4565;5019;761
134;9955;3862;534;166;2717;1344;2822;75;4646;5013;739
135;11721;4059;626;46;3016;1550;3277;132;4502;5211;805
136;13261;3926;589;18;3007;915;3475;198;3682;5483;776
137;12572;2249;637;74;3043;611;3561;188;2979;4400;740
138;11350;1463;1372;92;1413;898;3636;386;2283;2845;589
139;10208;1343;948;110;1694;937;1383;634;1955;2251;563
140;9657;1127;829;295;1793;907;455;575;1481;1895;467
141;8822;916;1602;645;1359;824;208;650;1384;1348;405
142;8859;782;1750;672;625;692;104;575;1348;1129;362
143;9529;847;856;856;308;559;28;173;1431;1169;323
144;10607;1027;460;681;82;488;237;179;1421;1273;223
145;11567;880;378;488;54;504;237;170;1679;1235;195
146;11522;843;175;405;45;417;360;189;2269;1444;202
147;11649;765;212;479;18;479;369;150;2943;2160;198
148;11957;716;331;359;145;436;426;59;3218;2941;203
149;12029;2000;452;497;208;537;521;28;3751;3240;233
150;12319;3272;525;433;507;605;568;118;4057;3259;250
151;12464;3755;654;562;788;718;947;113;4506;4349;334
152;13143;4306;820;534;1350;799;1117;183;4674;4960;405
153;13822;4700;672;258;1332;1045;1629;235;4870;5872;526
154;14556;4911;866;193;1658;1154;2055;75;5041;6789;588
155;17237;5332;902;110;2011;1427;2519;66;5268;6869;616
156;18351;5403;884;92;2554;1532;2765;66;5125;7387;658
157;18469;5293;654;157;2482;1581;3144;122;4933;7301;679
158;17074;2368;1004;101;2917;1723;4006;132;5281;6491;733
159;16748;3734;1308;83;3315;1615;4006;666;5102;5723;748
160;16286;4847;2541;212;3007;1697;4621;1252;5142;6160;796
161;15725;5620;2790;285;3270;1848;4508;1817;5267;6656;739
162;15181;6733;3112;414;3342;1817;4422;2684;5223;7013;668
163;14366;7916;2901;433;3161;1728;4640;2900;4996;7397;528
164;15127;8259;3241;626;3542;1824;4820;3013;5166;8208;528
165;17038;9012;2311;534;3596;2001;5133;3390;5212;8869;498
166;18216;8351;2689;608;3361;2104;5625;3842;5606;9504;540
167;16812;7361;2882;718;3406;2045;5625;4548;3554;8683;583
168;13922;5708;3149;700;3071;1915;6449;5045;3471;6859;511
169;13170;5582;2956;930;1703;2085;6705;4559;5083;6128;480
170;11911;2727;3214;1114;2672;2295;5701;5235;5013;5493;579
171;11848;1912;3453;1372;3587;2402;5208;4592;5079;5664;721
172;10344;4004;3912;1464;4230;2573;5246;5021;5190;5845;816
173;10045;4873;2937;1648;4629;2854;4744;4715;5312;5765;911
174;9946;5180;1740;2007;4674;2988;4924;4591;5745;6000;946
175;10036;5192;912;2505;4665;3031;4981;3522;5767;6427;1034
176;10752;5180;967;2357;4647;3183;5559;1817;5886;6763;1107
177;10996;5219;939;2449;3877;3308;5559;1111;5990;6565;1244
178;10571;5270;930;1188;3560;3425;5881;819;5819;6789;1283
179;9855;5237;829;497;3288;3436;6392;810;5941;7013;1352
180;10371;5217;958;267;3822;3445;6383;960;5813;7157;1402
181;10199;4724;1004;147;3822;3532;6733;753;5419;7136;1420
182;9864;1933;875;92;4058;3449;6884;753;4309;6832;1610
183;10000;3273;1252;157;4339;3402;7008;1784;4276;5317;1585
184;8850;3972;1971;184;4393;3444;7140;3220;4440;5397;1577
185;9176;4878;2238;239;5208;3411;6828;3823;4525;5867;1579
186;9330;5555;2413;599;4728;3348;7008;3776;4741;6549;1493
187;9801;6416;2293;718;4991;3324;6752;3992;4885;6736;1399
188;12310;6934;2413;875;4792;3179;6297;3644;5233;7125;1246
189;15435;7558;2459;884;4728;3051;6752;3663;5173;8048;1065
190;18940;8123;2320;884;4538;3010;7131;3653;5147;8960;880
191;20861;7484;2256;994;4574;2909;6951;3335;5039;8981;758
192;22237;5928;2323;1114;4556;2778;7453;5019;3328;6603;702
193;21377;4060;3011;1004;4764;2635;7159;6344;3424;4171;694
194;19031;3488;3250;1427;4855;2641;6402;6337;3816;2557;610
195;17364;2341;3309;1427;4529;2759;5218;5989;3814;3992;624
196;14312;2410;3665;1289;4601;2717;4830;6130;4364;4325;671
197;11304;3183;3315;1381;3668;2700;4337;4831;4689;5008;734
198;9058;3921;2238;1409;3668;2751;4508;4162;5154;5691;746
199;10281;4850;1832;1409;3487;2877;4470;2316;5139;6357;756
200;11060;5244;1796;1529;3786;3018;4564;1130;5339;6283;770
201;10743;5616;1888;764;2980;3022;4299;904;5433;6101;777
202;10000;5899;1851;304;2989;2907;4792;631;5256;5648;694
203;9601;6092;2063;101;3143;2968;5170;659;5398;5771;674
204;9656;6210;1888;37;3361;2973;4830;866;5409;5275;658
205;9665;6118;1961;18;3524;2903;5123;697;5374;5749;692
206;9239;3498;2046;0;3650;2790;4763;706;4593;5648;655
207;9457;4735;2136;46;3605;2527;4839;998;4618;4853;616
208;9058;5424;3085;74;3967;2157;4583;1431;4997;5584;508
209;10190;6351;3241;258;4130;2071;4754;1761;5675;6064;339
210;11476;7052;3158;313;3786;1813;5133;2429;6398;6379;248
211;11893;7188;3085;414;3696;1692;5663;2495;6525;6555;239
212;12563;7101;3066;368;3469;1578;5814;2750;6488;7349;226
213;12998;7208;3269;488;2998;1571;6032;2844;6667;7781;159
214;14529;6877;2891;414;2572;1416;5975;2815;6344;7696;219
215;15969;6513;3134;387;2618;1338;6610;2750;5740;6880;204
216;16540;6588;3650;645;2491;1213;5748;3107;4770;6624;184
217;17473;5885;4144;543;2500;1150;3485;3013;4776;5557;186
218;18225;4357;4236;552;2219;1153;1875;2787;3672;5008;168
219;16286;2664;4375;543;1141;1088;1089;1723;1536;3261;200
220;12255;1339;4328;655;1069;1049;938;772;2081;1583;211
221;7935;2665;2781;773;1214;1143;1250;245;2969;2437;244
222;6069;3347;1731;718;1014;1284;1449;311;3613;3536;281
223;8043;3672;792;792;1304;1221;1818;330;4135;4357;368
224;8759;4098;976;626;1467;1315;1998;405;4081;4309;371
225;8768;4356;930;396;1532;1610;2301;565;4114;5264;485
226;8986;4453;1298;184;1576;1754;2794;669;4220;5717;539
227;8777;4553;1215;64;1667;1790;3040;753;4195;5771;676
228;9991;4447;1133;18;1929;1923;3210;669;3927;5963;701
229;9230;4157;1068;18;2129;2015;3750;753;3893;5445;836
230;8632;2613;847;9;2554;2026;3854;697;3623;4949;839
231;8424;3046;1023;37;2618;2045;3920;1036;3786;4227;849
232;7935;3576;1547;110;2672;2004;4271;1761;3846;4248;914
233;8315;4087;2228;249;2844;2021;4555;2090;3774;4333;989
234;8161;4157;2302;470;2708;1997;4716;2090;4006;4480;1118
235;7853;4397;2265;534;2781;2083;5199;2721;4216;4624;1088
236;8288;4504;2265;746;2935;2079;4820;3023;4411;5040;1146
237;9058;4584;2357;764;2935;2053;5606;2731;4617;5216;1015
238;10534;4699;1998;939;2998;2206;5313;2637;4989;5595;966
239;13170;3668;2192;967;3333;2258;6013;3136;5134;6000;919
240;14592;2730;2357;1280;3170;2095;6212;3258;5197;5904;845
241;14764;3846;2477;1639;3197;2239;6250;3418;5394;6309;804
242;13929;3348;2661;1924;4031;2244;6127;3277;4668;5845;839
243;12713;2829;2646;1989;3659;2402;6042;3644;4381;5184;827
244;11603;4035;3425;1915;4040;2371;5559;3682;4186;4741;813
245;9620;3641;3711;1906;3922;2249;5114;4096;445;4635;794
246;10163;3131;3610;1906;3768;2045;4991;3644;650;549;793
247;10245;3450;1538;1703;3569;2096;4545;2693;1303;2221;794
248;10045;3785;488;1657;2808;1933;4138;1168;1779;3357;779
249;10091;3998;350;810;2074;1874;3741;235;2167;4224;766
250;10172;3652;221;267;1630;1849;3608;132;2498;4173;777
251;10217;3622;239;157;1495;1662;4119;38;2721;4451;791
252;10072;3570;341;83;1803;1628;4432;38;2949;4549;850
253;9565;3622;285;46;2328;1595;4441;19;3040;4405;898
254;8931;1540;396;55;2092;1707;4252;56;2963;4413;940
255;8976;1933;589;28;2455;1550;4328;546;3226;3467;1062
256;8270;2870;1215;193;2219;1740;4138;1657;3672;3664;1003
257;7889;3502;1427;175;2301;1808;4271;2024;3998;3968;1055
258;9167;3558;1584;470;2591;1972;4347;2279;4316;4416;1087
259;9529;3954;1298;479;2609;1773;4053;2589;4777;4587;1132
260;11178;4176;1381;737;2364;1962;4195;2533;5070;5120;1033
261;14112;4149;1372;856;2446;2081;4621;2985;5480;5760;996
262;16594;3710;1354;875;2545;2193;5038;2872;5148;6373;908
263;18197;4641;1427;1188;2781;2211;4972;2891;5391;6069;813
264;20371;4905;1851;1188;1784;2196;5492;3362;5494;6373;738
265;19085;4497;1934;1318;788;2242;5455;3315;5837;6480;698
266;19710;4258;2053;1418;344;2333;5653;3738;5935;7104;620
267;20145;4087;2270;1436;281;2386;5076;4185;6085;6939;625
268;18216;4422;3250;1750;743;2594;5530;4388;6243;7403;710
269;16685;4912;3720;2007;1295;2703;6070;4379;6245;7963;688
270;17572;4975;4254;1768;1884;2815;6080;5028;6454;8736;732
271;18768;5223;3729;1851;2264;3074;6648;4492;6790;8453;706
272;19964;5769;3757;1713;3216;3451;7244;2451;6939;9024;755
273;20100;7025;3923;1262;3179;3724;6714;1628;7216;9227;759
274;20435;8276;3959;746;3324;3853;7159;1278;6589;8677;542
275;19900;8237;4052;396;3705;3733;6572;2137;6454;6645;505
276;16748;7648;4558;120;3922;3613;6193;2589;6149;5632;411
277;13668;6959;4678;46;3659;3634;6563;2326;6064;5616;512
278;12319;5438;4899;129;3832;3469;6307;2053;6069;6224;592
279;11694;4550;4816;120;3279;3397;6563;800;5740;6731;604
280;10954;5175;5291;74;3958;3334;6259;405;5576;6848;651
281;10888;5848;5368;193;4085;3363;6231;217;6052;6427;638
282;11703;4790;5433;258;4076;306;6212;433;5895;6917;503
283;14466;375;6022;645;4112;85;6136;705;741;5657;447
284;13197;854;5060;433;2853;120;3201;971;421;155;395
285;5507;1720;2467;212;987;152;1184;348;1137;453;328
286;5543;2477;1050;101;308;271;227;122;2031;1425;283
287;10634;2613;405;55;100;257;189;132;2317;2076;262
288;14746;2044;488;203;36;325;597;77;2101;1545;214
289;16739;2420;617;221;136;314;492;188;1669;1321;181
290;16803;2311;635;258;163;339;540;217;2317;903;165
291;14457;3301;831;331;109;355;795;169;2818;1968;222
292;12346;3669;875;212;118;475;502;386;3697;2835;205
293;11386;4304;396;387;281;538;530;321;4428;4032;203
294;11322;5365;295;350;489;756;966;217;5006;5099;222
295;10453;5904;470;396;978;1052;1222;282;5844;6085;293
296;10969;6131;479;506;1078;1170;1894;424;6226;7093;366
297;11721;6500;451;773;1449;1313;2595;358;5963;5872;371
298;11676;6432;525;488;1893;1544;2784;367;5712;6272;527
299;11567;6389;645;258;1957;1809;2879;339;5753;6976;605
300;11685;6212;755;46;2373;2085;3239;348;5770;7216;729
301;11667;5965;875;28;2618;2105;3106;226;5752;7675;889
302;11830;5430;764;18;2871;2285;3305;254;5334;7403;880
303;10779;5631;930;9;3053;2451;3475;114;5236;7312;991
304;10480;5047;829;0;3007;2332;3883;104;4763;6752;1026
305;10408;4048;663;0;3949;639;3750;490;3991;5141;932
306;9955;2723;1550;28;3723;832;3968;1030;1303;4389;992
307;10163;2542;2413;193;3813;1114;4186;1224;817;2515;1004
308;9620;1986;2597;672;4031;1176;4091;1294;1137;1657;970
309;7807;1808;2895;1289;3469;1257;3892;1336;476;1909;898
310;6366;1496;2452;1381;3207;1221;4063;1431;608;1073;821
311;5661;1006;1915;1436;2763;1256;3324;1718;1398;764;798
312;6449;933;1254;1519;1993;1191;2936;1821;2628;1629;729
313;6803;949;1096;1326;1440;1229;2358;1670;2911;2621;638
314;6313;1543;534;1197;842;1158;2367;1648;3234;3235;539
315;8315;3163;213;1418;317;1264;2273;1326;3708;3323;488
316;8315;4237;647;1114;634;1433;2386;1591;4084;3933;451
317;8487;4641;1243;1151;1096;1514;2434;1808;4197;4472;509
318;8732;4919;1179;1179;1549;1709;2945;1615;4495;4843;525
319;8768;5283;1501;1087;1893;1930;2614;1008;4487;5141;539
320;9357;5262;1344;1077;1757;1984;3144;565;4548;4965;593
321;9638;5195;1372;571;1947;2162;3324;386;4949;5328;651
322;9293;5045;1308;331;2011;2391;3267;245;5059;5659;654
323;9620;5270;1519;55;2264;2585;3504;198;5206;6187;729
324;9774;5203;1409;74;2446;2653;3902;188;5365;6165;831
325;10009;5390;1372;74;2772;2672;4195;254;5138;5840;875
326;9185;2451;1151;55;3252;2647;4280;292;4638;5579;928
327;8841;3995;1400;55;3243;2531;4129;876;4589;5045;862
328;9149;5482;1980;147;3089;2402;4167;1497;4201;5360;898
329;9819;6806;2532;387;3496;2476;4905;2213;4160;5451;832
330;10100;7621;2587;451;3397;2204;4905;2505;4037;5904;732
331;10752;8289;2468;534;3279;1986;5218;2316;3980;6384;676
332;11830;8699;2505;746;3306;1883;5436;2580;3870;6677;532
333;12862;8232;2339;1013;3252;1989;5294;2599;4657;6875;434
334;15118;6842;1888;893;3551;2178;5805;2576;5984;6811;496
335;17237;6463;2431;958;3659;2149;5549;2552;6005;7200;580
336;14982;5259;2164;1492;3813;2123;4508;2737;5976;6832;517
337;13243;2432;2330;1897;4837;2071;2254;3497;4835;5387;544
338;12056;3677;2572;2109;3986;1940;1241;3644;4003;4320;561
339;11839;4339;2495;2228;4167;1962;1591;3839;3950;3779;667
340;10317;4163;1989;2541;3270;1857;1498;3601;3903;3587;743
341;10634;4289;589;2965;3379;1996;2424;3159;4147;3995;720
342;9592;4675;479;3011;3397;2137;3030;2074;4350;4624;781
343;10208;4682;285;2643;2917;2175;3570;875;4409;5131;801
344;10172;4469;230;1501;3397;2216;3494;339;4333;5019;928
345;8931;4203;341;506;3333;2194;3807;163;4305;5072;977
346;9022;4126;350;203;3750;2136;3655;56;4150;5088;1055
347;8986;4155;516;92;3804;2279;4252;111;4264;5536;1066
348;9176;3575;387;37;3333;2128;4299;95;4165;5147;1243
349;8705;3440;488;120;3922;2209;4706;66;3553;4597;1181
350;8986;1912;839;92;3804;2180;4811;56;3148;4128;1290
351;8342;2883;1427;64;3641;2278;4299;1384;3282;3621;1370
352;7210;3625;1354;350;3723;2274;4233;2608;3228;3995;1148
353;6703;3821;1602;442;3406;2360;4375;2947;3217;3973;1191
354;6676;4052;1602;368;3315;2433;4924;2712;3389;4051;1056
355;6830;4376;1289;580;3723;2310;4489;3616;3421;4291;967
356;7853;4690;1298;746;3424;2392;4195;3380;3542;4507;861
357;9882;5032;1565;838;3433;2497;3987;3399;3560;5104;790
358;13297;5303;1483;810;3986;2643;4025;3503;3930;5712;786
359;16667;5150;1722;847;3333;2714;4441;3614;4132;6549;735
360;19022;5106;1510;948;3143;2737;4706;3742;4572;7083;726
361;19683;3599;1750;875;3397;2739;4669;4200;4544;7461;711
362;19402;2317;1584;1050;4013;2747;4905;4284;2730;5349;670
363;17101;3315;1547;1464;3659;2571;5208;4463;3111;2635;655
364;14520;4129;1774;1685;3252;2545;4394;4218;3410;3275;623
365;11884;4387;2035;1768;1313;2545;4015;3550;3448;4189;622
366;10707;4334;2661;1786;507;2454;3864;3305;3761;4005;640
367;10553;2816;3361;1740;154;2369;4223;2326;2788;4219;600
368;11513;3263;3780;1878;145;2215;3674;1235;3302;3419;602
369;12373;3755;3398;1657;607;2245;4280;674;3618;3837;751
370;12310;3872;1713;930;1042;2389;4176;226;3737;4837;770
371;12364;3889;1215;433;1295;2238;3741;113;3983;5029;888
372;11413;4056;921;230;1721;2303;4025;104;4071;5381;937
373;11159;4875;1169;147;1884;2545;4271;75;4015;5477;962
374;10417;2671;884;18;2246;2576;4669;188;3734;5189;988
375;10272;3322;1034;55;2645;2567;4252;1318;3671;4221;887
376;11168;4020;1473;138;2618;2665;4905;2665;3841;4603;854
377;9783;4272;2072;184;2754;2581;4735;2938;4035;5403;879
378;9538;4875;2118;313;2708;2616;4735;3606;4224;5584;836
379;8967;5455;2109;350;2853;2580;5038;3588;4348;6224;731
380;11558;6904;1786;534;2808;2386;5199;3729;4165;6773;561
381;16839;7626;1971;396;3080;2049;4848;3776;4140;7413;479
382;21531;8318;1842;737;2944;2049;5227;3682;4192;8843;363
383;26531;8551;1694;727;2591;1970;5947;4341;4308;9408;372
384;28288;7715;1878;847;2871;2072;5947;4324;4108;9803;313
385;26893;7430;1980;820;2482;2269;6316;5121;4817;9301;266
386;25707;5810;1945;967;3016;2532;6345;5137;5414;8096;329
387;22880;4102;2159;1151;3424;2727;6269;5917;5171;5733;410
388;20743;4497;3223;1409;2899;2928;5805;5794;5627;5691;540
389;16404;4987;4825;1519;3043;3055;6080;6535;5856;6763;661
390;13868;5303;4696;1703;3361;3085;5777;5650;6171;6683;841
391;12038;5681;4779;1584;3678;3078;5559;2528;6510;6971;902
392;11259;5954;4751;1501;2310;3434;5350;1045;6525;6944;967
393;10851;6198;4715;1059;1703;3452;6430;631;6402;7445;1054
394;11250;6084;4236;617;1612;3545;6203;320;6763;7728;1095
395;11803;5896;4088;285;1594;3707;6705;358;6646;8155;1165
396;11694;5896;3794;184;1793;3859;6203;217;6658;8677;1252
397;11350;6058;3628;110;2337;3847;7017;179;6519;8299;1366
398;11703;4297;3554;157;3016;3811;7027;146;6143;8272;1439
399;10553;4439;3978;221;3225;3988;6837;682;5871;7099;1520
400;10996;4993;3895;368;3696;3985;7576;1987;5866;7355;1666
401;10317;5124;4227;645;3759;5187;6610;2684;6369;7291;1838